/"SF295"/	/"CNS"/	/"-0.24"/	/"0.06"/	/"-0.63"/	/"-2.23"/	/"-0.6"/	/"-1.07"/	/"0.47"/	/"0.27"/	/"-0.89"/	/"-1.89"/	/"0.67"/	/"0.64"/	/"2.47"/	/"-1.72"/	/"1.78"/	/"5.66"/	/"-0.17"/	/"1.14"/	/"-0.96"/	/"0.56"/	/"1.18"/	/"-0.34"/	/"-1.14"/	/"-0.51"/	/"0.05"/	/"1.03"/	/"0.69"/	/"-4.85"/	/"-0.5"/	/"2.22"/	/"-0.42"/	/"-0.61"/	/"0.38"/	/"-2.32"/	/"0.39"/	/"0.19"/	/"0.09"/	/"0.96"/	/"-2.44"/	/"0.97"/	/"-0.42"/	/"0.38"/	/"0.5"/	/"1.15"/	/"4.32"/	/"-0.04"/	/"-0.34"/	/"-3.25"/
/"SF539"/	/"CNS"/	/"0.57"/	/"-0.71"/	/"-8.09"/	/"-2.42"/	/"0.57"/	/"-1.59"/	/"-0.58"/	/"-2.4"/	/"-1.41"/	/"-0.05"/	/"0.54"/	/"1.24"/	/"-1.91"/	/"3.03"/	/"0.69"/	/"1"/	/"-0.38"/	/"1.52"/	/"0.81"/	/"1.97"/	/"2.09"/	/"-0.83"/	/"3.01"/	/"1.7"/	/"-0.29"/	/"1.42"/	/"1.03"/	/"2.08"/	/"2.29"/	/"0.19"/	/"-0.94"/	/"-2.83"/	/"0.21"/	/"-2.51"/	/"-1.05"/	/"1.63"/	/"-0.26"/	/"0.24"/	/"0.68"/	/"0.54"/	/"1.76"/	/"-0.3"/	/"1.01"/	/"0.17"/	/"-1.84"/	/"-1.56"/	/"-0.04"/	/"1.23"/
/"SNB19"/	/"CNS"/	/"-0.48"/	/"-1.08"/	/"1.68"/	/"-3.07"/	/"-0.28"/	/"-1.07"/	/"1.22"/	/"-2.43"/	/"-0.89"/	/"-0.06"/	/"1.72"/	/"1.5"/	/"-1.98"/	/"-1.63"/	/"-1.11"/	/"3.21"/	/"1.01"/	/"2.17"/	/"0.25"/	/"0.71"/	/"0.92"/	/"0.33"/	/"4.82"/	/"-0.41"/	/"-3.25"/	/"3.13"/	/"-1.52"/	/"-1.42"/	/"-2.72"/	/"3.53"/	/"-0.42"/	/"-2.5"/	/"-0.39"/	/"0.49"/	/"1.24"/	/"0.5"/	/"0.78"/	/"0.4"/	/"-0.5"/	/"0.85"/	/"0.01"/	/"-0.78"/	/"0.37"/	/"1.56"/	/"-1.8"/	/"1.44"/	/"0.71"/	/"-3.25"/
/"SNB75"/	/"CNS"/	/"0.76"/	/"0.82"/	/"-2.88"/	/"-0.02"/	/"-0.4"/	/"-1.24"/	/"0.41"/	/"-2.67"/	/"-1.06"/	/"-1.09"/	/"2.4"/	/"0.26"/	/"-3.05"/	/"3.9"/	/"1.59"/	/"-4.15"/	/"0.4"/	/"0.79"/	/"1.07"/	/"0.67"/	/"1.07"/	/"1"/	/"2.76"/	/"0.01"/	/"-1"/	/"1.35"/	/"0.21"/	/"0.9"/	/"1.79"/	/"-1.12"/	/"-0.59"/	/"-2.2"/	/"0.11"/	/"0.03"/	/"-0.28"/	/"1.07"/	/"0.34"/	/"1.08"/	/"-0.18"/	/"0.62"/	/"0.59"/	/"-0.23"/	/"0.61"/	/"0.12"/	/"1.6"/	/"-2.01"/	/"-0.52"/	/"-3.42"/
/"U251"/	/"CNS"/	/"-2.19"/	/"-1.34"/	/"-1.35"/	/"4.33"/	/"0.87"/	/"-1.07"/	/"1.34"/	/"-1.58"/	/"-0.89"/	/"-0.81"/	/"-1.17"/	/"1.38"/	/"-2.09"/	/"-2.2"/	/"3.72"/	/"5.41"/	/"0.04"/	/"2.25"/	/"1.05"/	/"0.68"/	/"1.63"/	/"-0.62"/	/"3.01"/	/"0.62"/	/"-1.19"/	/"3.09"/	/"-0.83"/	/"-1.54"/	/"-2.25"/	/"0.8"/	/"-0.42"/	/"-1.48"/	/"1.22"/	/"-2.68"/	/"-1.18"/	/"1.63"/	/"-0.84"/	/"1.18"/	/"-0.15"/	/"0.5"/	/"0.21"/	/"0.68"/	/"0.73"/	/"-1.32"/	/"-1.9"/	/"-0.5"/	/"-0.15"/	/"-3.25"/
/"COLO205"/	/"COLON"/	/"-2.58"/	/"-1.83"/	/"-7"/	/"-2.46"/	/"-0.72"/	/"-1.14"/	/"0.29"/	/"-0.76"/	/"-0.96"/	/"-1.53"/	/"6.9"/	/"-0.25"/	/"-1.95"/	/"0.51"/	/"-1"/	/"-5.35"/	/"-0.48"/	/"-0.61"/	/"1.71"/	/"0.98"/	/"1.02"/	/"0.52"/	/"1.28"/	/"0.94"/	/"3.18"/	/"4.44"/	/"-0.12"/	/"-0.41"/	/"3.88"/	/"0.52"/	/"-0.49"/	/"-3.99"/	/"-3.17"/	/"5.8"/	/"-1.23"/	/"-0.19"/	/"-0.57"/	/"0.9"/	/"-0.36"/	/"0.47"/	/"0.43"/	/"0.48"/	/"-0.13"/	/"2.79"/	/"1.41"/	/"-1.57"/	/"-0.08"/	/"2.21"/
/"HCC2998"/	/"COLON"/	/"-2.62"/	/"-0.42"/	/"-2.75"/	/"-2.64"/	/"0.21"/	/"-0.8"/	/"3.36"/	/"-0.79"/	/"-0.62"/	/"1.18"/	/"-1.62"/	/"-0.71"/	/"-2.13"/	/"0.8"/	/"0.41"/	/"-2.66"/	/"-0.48"/	/"1.9"/	/"0.87"/	/"0.89"/	/"1.11"/	/"0.76"/	/"2.71"/	/"-0.05"/	/"4.69"/	/"2.68"/	/"-1.83"/	/"2.25"/	/"-2.29"/	/"4.55"/	/"-0.15"/	/"-3.65"/	/"-4.39"/	/"-0.65"/	/"-0.25"/	/"-1.75"/	/"-1.7"/	/"0.22"/	/"-1.06"/	/"0.32"/	/"1.06"/	/"0.94"/	/"0.58"/	/"-0.23"/	/"5.24"/	/"-2.48"/	/"-0.3"/	/"1.59"/
/"HCT116"/	/"COLON"/	/"-2.4"/	/"-0.21"/	/"-0.42"/	/"1.03"/	/"-0.21"/	/"-0.87"/	/"1.3"/	/"-0.63"/	/"-0.69"/	/"1.13"/	/"1.77"/	/"-0.55"/	/"-2.39"/	/"1.47"/	/"0.16"/	/"-3.25"/	/"-0.22"/	/"-0.09"/	/"-0.12"/	/"-0.86"/	/"0.43"/	/"-0.34"/	/"-1.81"/	/"0.28"/	/"4.85"/	/"0.77"/	/"0.43"/	/"0.58"/	/"0.33"/	/"-0.52"/	/"-0.22"/	/"0.5"/	/"4.44"/	/"1.13"/	/"0.83"/	/"-1.13"/	/"-0.4"/	/"0.25"/	/"1"/	/"0.47"/	/"-0.72"/	/"0.14"/	/"-0.66"/	/"-1.77"/	/"-0.71"/	/"0.74"/	/"-0.36"/	/"-3.05"/
/"HCT15"/	/"COLON"/	/"1.41"/	/"-0.53"/	/"2.3"/	/"-2.21"/	/"0.87"/	/"-0.32"/	/"0.97"/	/"-3.15"/	/"-0.14"/	/"1.38"/	/"-1.14"/	/"-0.95"/	/"11.08"/	/"-0.48"/	/"-0.13"/	/"1.86"/	/"-0.76"/	/"-0.35"/	/"1.27"/	/"-0.5"/	/"0.6"/	/"2.41"/	/"-1.12"/	/"-0.2"/	/"-4.11"/	/"-1.74"/	/"-0.39"/	/"0.24"/	/"3.83"/	/"-0.93"/	/"0.33"/	/"-0.84"/	/"-0.99"/	/"-2.29"/	/"-0.81"/	/"-3.24"/	/"-0.59"/	/"1.09"/	/"-0.9"/	/"1.36"/	/"-0.52"/	/"1.14"/	/"0.79"/	/"-1.6"/	/"-1.83"/	/"-1.29"/	/"-0.33"/	/"0.5"/
/"HT29"/	/"COLON"/	/"2.97"/	/"0.18"/	/"-4.62"/	/"-0.27"/	/"-1.98"/	/"-1.07"/	/"0.91"/	/"-2.57"/	/"-0.89"/	/"2.45"/	/"1.58"/	/"-0.34"/	/"-1.86"/	/"2.31"/	/"0.89"/	/"1.08"/	/"-0.76"/	/"-0.38"/	/"1.09"/	/"-0.38"/	/"0.7"/	/"1.3"/	/"4.79"/	/"0.59"/	/"-5.64"/	/"4.24"/	/"0.21"/	/"-2.24"/	/"-2.74"/	/"4.04"/	/"-0.42"/	/"-1.78"/	/"0.03"/	/"-3.17"/	/"-0.63"/	/"-1.06"/	/"-0.24"/	/"1.02"/	/"-1.15"/	/"1.06"/	/"-0.23"/	/"0.5"/	/"0.27"/	/"2.69"/	/"3.63"/	/"-1.1"/	/"-0.1"/	/"-3.25"/
/"KM12"/	/"COLON"/	/"-2.64"/	/"0.9"/	/"3.42"/	/"-2.66"/	/"-0.78"/	/"-1.39"/	/"-0.58"/	/"1.56"/	/"-1.21"/	/"0.38"/	/"3.23"/	/"-0.32"/	/"-1.54"/	/"-1.29"/	/"1.23"/	/"-3.22"/	/"-0.52"/	/"-0.41"/	/"-0.07"/	/"-1.01"/	/"0.05"/	/"0.11"/	/"-1.57"/	/"0.39"/	/"0.53"/	/"1.47"/	/"0.72"/	/"-0.78"/	/"0.74"/	/"1.89"/	/"-0.74"/	/"0.02"/	/"0.51"/	/"0.68"/	/"1.86"/	/"-2.88"/	/"1.42"/	/"-1.22"/	/"0.38"/	/"0.06"/	/"-2.25"/	/"-0.98"/	/"-0.44"/	/"-2.29"/	/"4.95"/	/"1.42"/	/"0.79"/	/"1.76"/
/"SW620"/	/"COLON"/	/"0.16"/	/"-1.04"/	/"-0.65"/	/"-1.71"/	/"1.69"/	/"-1.45"/	/"-1.02"/	/"-0.76"/	/"-1.27"/	/"1.34"/	/"-2.27"/	/"-0.21"/	/"3.19"/	/"-0.97"/	/"-0.7"/	/"3.11"/	/"-0.07"/	/"0.23"/	/"2.61"/	/"-0.84"/	/"-0.51"/	/"1.25"/	/"-2.25"/	/"0.03"/	/"2.7"/	/"-2.17"/	/"0.23"/	/"-0.2"/	/"1.13"/	/"0.23"/	/"2.11"/	/"-1.41"/	/"0.39"/	/"2.77"/	/"-0.44"/	/"-1.13"/	/"0.01"/	/"0.61"/	/"0.59"/	/"1.34"/	/"-0.71"/	/"0.07"/	/"-0.03"/	/"0.52"/	/"-4.38"/	/"-0.68"/	/"0.22"/	/"0.13"/
/"CCRFCEM"/	/"LEUK"/	/"-0.63"/	/"-0.01"/	/"-7.28"/	/"5.35"/	/"-0.12"/	/"-1.25"/	/"0.43"/	/"0.27"/	/"-1.07"/	/"0.69"/	/"-2.07"/	/"-0.02"/	/"1.92"/	/"0.11"/	/"-1.09"/	/"-0.45"/	/"1.12"/	/"0.64"/	/"-0.18"/	/"-0.99"/	/"-1.77"/	/"1.19"/	/"-1.6"/	/"0.6"/	/"-0.49"/	/"-2.19"/	/"-0.31"/	/"1.6"/	/"-0.08"/	/"3.42"/	/"-0.6"/	/"0.07"/	/"-0.73"/	/"-2.78"/	/"1.24"/	/"-1.61"/	/"1.33"/	/"0.54"/	/"1.54"/	/"0.12"/	/"-0.17"/	/"-0.62"/	/"-1.2"/	/"2.39"/	/"-0.44"/	/"3.33"/	/"0.1"/	/"1.72"/
/"HL60"/	/"LEUK"/	/"2.95"/	/"1.07"/	/"-2.39"/	/"-3.38"/	/"0.62"/	/"-0.73"/	/"0.3"/	/"-0.26"/	/"-0.55"/	/"1.49"/	/"-1.55"/	/"-0.36"/	/"0.53"/	/"0.69"/	/"0.34"/	/"-2.44"/	/"-0.75"/	/"-0.78"/	/"2.07"/	/"-0.24"/	/"-2.77"/	/"3.09"/	/"2.42"/	/"0.82"/	/"-1.41"/	/"-2.13"/	/"1.74"/	/"1.3"/	/"3.52"/	/"0.77"/	/"-0.08"/	/"-1.49"/	/"-0.08"/	/"2.23"/	/"-0.44"/	/"0.21"/	/"0.39"/	/"1.26"/	/"-0.53"/	/"1.66"/	/"0.77"/	/"0.66"/	/"-0.5"/	/"-0.12"/	/"-4.74"/	/"-0.17"/	/"-0.47"/	/"-2.91"/
/"K562"/	/"LEUK"/	/"-1.93"/	/"-1.09"/	/"5.23"/	/"-1.81"/	/"-2.31"/	/"2.53"/	/"3.56"/	/"3.03"/	/"-1.52"/	/"-0.56"/	/"-2.52"/	/"-0.14"/	/"0.01"/	/"-0.55"/	/"-1.32"/	/"0.57"/	/"-0.77"/	/"0.29"/	/"0.02"/	/"0.66"/	/"0.15"/	/"0.97"/	/"1.16"/	/"1.12"/	/"-4.27"/	/"-2.14"/	/"1.07"/	/"3.94"/	/"-1.46"/	/"1.96"/	/"-1.05"/	/"1.73"/	/"0"/	/"-1.9"/	/"-1.75"/	/"-0.62"/	/"-0.92"/	/"-1.08"/	/"0.62"/	/"1.23"/	/"1.31"/	/"0.87"/	/"-0.19"/	/"0.31"/	/"-1.85"/	/"0.87"/	/"-1.1"/	/"-0.47"/
/"MOLT4"/	/"LEUK"/	/"2.04"/	/"-2.49"/	/"-5.1"/	/"5.56"/	/"1.05"/	/"0.37"/	/"-1.24"/	/"-1"/	/"-1.52"/	/"1.98"/	/"-2.52"/	/"0.68"/	/"-1.74"/	/"0.22"/	/"1.68"/	/"0.23"/	/"-1.23"/	/"-1.85"/	/"0.5"/	/"1.55"/	/"-1.17"/	/"-0.42"/	/"-1.16"/	/"0.46"/	/"-1.03"/	/"-1.7"/	/"-0.99"/	/"1.85"/	/"-1.9"/	/"7.98"/	/"-1.05"/	/"-0.97"/	/"-0.46"/	/"-1.7"/	/"-0.98"/	/"-0.26"/	/"-0.7"/	/"0.53"/	/"0.89"/	/"2.02"/	/"0.51"/	/"1.77"/	/"0.15"/	/"6.16"/	/"-3.85"/	/"0.21"/	/"-0.68"/	/"0.01"/
/"RPMI8226"/	/"LEUK"/	/"0.71"/	/"0.94"/	/"0.04"/	/"-1.24"/	/"-0.59"/	/"-0.73"/	/"1.75"/	/"0.52"/	/"-0.55"/	/"-2.06"/	/"-1.55"/	/"-0.24"/	/"-0.73"/	/"2.58"/	/"-0.33"/	/"-2.36"/	/"-0.54"/	/"-1.9"/	/"0.98"/	/"-0.18"/	/"-0.76"/	/"1.82"/	/"-0.15"/	/"0.55"/	/"-5.62"/	/"-1.01"/	/"1.25"/	/"-0.39"/	/"-0.89"/	/"2.49"/	/"-0.08"/	/"1.19"/	/"-0.53"/	/"-1.32"/	/"0.6"/	/"-0.79"/	/"0.61"/	/"-1.06"/	/"-0.97"/	/"0.49"/	/"0.81"/	/"1.08"/	/"0.5"/	/"2.92"/	/"6.75"/	/"1.11"/	/"-0.45"/	/"-2.91"/
/"SR"/	/"LEUK"/	/"0.62"/	/"-0.55"/	/"6.3"/	/"1.75"/	/"-1.92"/	/"-1.05"/	/"-0.36"/	/"1.83"/	/"-0.87"/	/"-1.6"/	/"-1.87"/	/"2.19"/	/"-1.88"/	/"0.96"/	/"1.89"/	/"-0.49"/	/"1"/	/"-1.22"/	/"-1.15"/	/"-0.24"/	/"-1.19"/	/"-0.92"/	/"-1.29"/	/"-0.19"/	/"-2.97"/	/"-0.53"/	/"-0.14"/	/"-4.81"/	/"0"/	/"1.83"/	/"-0.4"/	/"8.14"/	/"-0.91"/	/"-0.94"/	/"0.98"/	/"1.28"/	/"0.71"/	/"-2.08"/	/"1.3"/	/"-0.16"/	/"0.19"/	/"1.49"/	/"-0.16"/	/"-1.94"/	/"-2.95"/	/"2.17"/	/"-0.2"/	/"2.55"/
/"LOXIMVI"/	/"MELAN"/	/"-0.1"/	/"-0.04"/	/"-5.22"/	/"-2.1"/	/"-2.68"/	/"-0.35"/	/"0.17"/	/"0.5"/	/"-0.17"/	/"-1.64"/	/"-1.17"/	/"-0.75"/	/"-1.59"/	/"3.54"/	/"0.88"/	/"0.07"/	/"-1.06"/	/"-0.34"/	/"0.39"/	/"0.19"/	/"-0.67"/	/"-0.58"/	/"3.77"/	/"0.17"/	/"-0.25"/	/"-1.16"/	/"1.97"/	/"3.53"/	/"-1.75"/	/"-0.68"/	/"0.3"/	/"0.8"/	/"0.62"/	/"2.51"/	/"-0.05"/	/"-1.27"/	/"0.34"/	/"0.23"/	/"0.95"/	/"-0.02"/	/"0.67"/	/"0.95"/	/"-0.09"/	/"1.31"/	/"-2.49"/	/"0.11"/	/"1.23"/	/"0.29"/
/"M14"/	/"MELAN"/	/"-0.02"/	/"0.02"/	/"-3.68"/	/"-2.05"/	/"2.93"/	/"5.91"/	/"0.41"/	/"-1.27"/	/"4.86"/	/"1.01"/	/"-2.02"/	/"0.71"/	/"2.74"/	/"-1.29"/	/"-2.34"/	/"4.98"/	/"-1.11"/	/"-0.23"/	/"-1.07"/	/"0.21"/	/"0.37"/	/"-0.7"/	/"-0.96"/	/"-1.31"/	/"5.62"/	/"-3.13"/	/"-0.2"/	/"0.4"/	/"-1.7"/	/"-0.06"/	/"-0.55"/	/"-2.85"/	/"-0.2"/	/"-0.15"/	/"-1.28"/	/"1.51"/	/"-0.76"/	/"-0.36"/	/"-1.69"/	/"-0.91"/	/"-0.91"/	/"-0.57"/	/"-0.33"/	/"-0.39"/	/"0.17"/	/"0.83"/	/"1.41"/	/"0.72"/
/"MALME3M"/	/"MELAN"/	/"0.06"/	/"-0.23"/	/"-2.63"/	/"-1.64"/	/"1.18"/	/"2.65"/	/"-3.18"/	/"-1.32"/	/"2.65"/	/"0.7"/	/"-2.7"/	/"0.75"/	/"-1.13"/	/"-0.48"/	/"-1.69"/	/"5.07"/	/"3.41"/	/"-1.13"/	/"-0.77"/	/"0.85"/	/"1.18"/	/"-0.75"/	/"-0.55"/	/"-0.96"/	/"3.84"/	/"-2.72"/	/"-1.04"/	/"0.74"/	/"-1.29"/	/"-0.36"/	/"-1.23"/	/"-0.85"/	/"-0.78"/	/"-1.14"/	/"-2.14"/	/"3.17"/	/"-1.48"/	/"-0.32"/	/"-0.69"/	/"-0.14"/	/"-1.76"/	/"1.02"/	/"0.47"/	/"0.99"/	/"1.17"/	/"0.57"/	/"2.27"/	/"3.08"/
/"SKMEL2"/	/"MELAN"/	/"-1.2"/	/"0.03"/	/"-5.7"/	/"-1.11"/	/"-0.46"/	/"-0.78"/	/"-2.08"/	/"1.11"/	/"2.59"/	/"-2.17"/	/"-1.6"/	/"0.15"/	/"-0.6"/	/"-0.49"/	/"0.41"/	/"10.01"/	/"2.47"/	/"-0.47"/	/"-0.48"/	/"-0.11"/	/"1.52"/	/"-1.37"/	/"-0.02"/	/"-1.6"/	/"3.09"/	/"-2.19"/	/"-0.72"/	/"-0.57"/	/"-0.76"/	/"-1.72"/	/"-0.13"/	/"-3.63"/	/"0.32"/	/"-1.19"/	/"-0.29"/	/"2.33"/	/"0.38"/	/"0.44"/	/"-0.28"/	/"-1.31"/	/"2.24"/	/"-0.87"/	/"0.46"/	/"-1.68"/	/"1.16"/	/"1.57"/	/"1.62"/	/"3.83"/
