nb_lines,nb_rows,n_neighbors,min_dist,n_components,moyenne reel,moyenne UMAP,std reel,std UMAP,deformation,cpu_time,p-value uniformité global,p-value normalité global,std ratio global, mean ratio global,p-value uni big,p-value norm big,mean ratio big,std ratio big,p-value uni small,p-value norm small,mean ratio small,std ratio small,jaccard similarity
100,100,2,0.1,2,59.734162715409006,15.248349326833958,31.981001068540976,8.738707835063261,2657.1116039176504,2.59375,0.0,0.0,11763.350159317633,178.45888815137016,1.3373961898079166e-188,0.0,4.4662016553299235,6.901921663329246,0.0,0.0,16634.11946599452,350.0158546394114,62.6666666666667
100,100,15,0.1,2,59.734162715409006,16.99491786256207,31.981001068540976,11.554875337074348,3047.9010566503475,2.828125,4.35e-322,0.0,14.927974658681842,9.484059120405952,2.1683439018699432e-39,0.0,0.4932539124307089,3.4760724039878546,3.75e-322,0.0,19.319776050178547,15.492045836824097,42.305386985249704
100,100,40,0.1,2,59.734162715409006,13.282149742113972,31.981001068540976,10.036115889519605,3398.9526794573867,3.140625,6.13e-322,0.0,14.496440864226885,10.859243244920593,2.9796717680296938e-68,0.0,1.6000885164388636,4.6937132604239995,7.7e-322,0.0,18.48528583009094,17.02477322941723,74.04812229604089
100,100,15,0.1,2,59.734162715409006,16.556108922666372,31.981001068540976,13.042176970535628,3106.7021633568206,3.15625,7.5e-322,0.0,12.893496030794044,9.825695369764647,5.634238578991056e-71,0.0,1.6000885164388636,4.6937132604239995,7.7e-322,0.0,18.48528583009094,17.02477322941723,41.856753048629486
100,100,15,0.5,2,59.734162715409006,16.75085338445926,31.981001068540976,11.25410229242099,2983.3976084074184,3.125,1.507e-321,0.0,6.8818699546158,6.67155212590343,1.5497672116404089e-74,0.0,1.6000885164388636,4.6937132604239995,7.46e-322,0.0,18.48528583009094,17.02477322941723,42.84958740725333
100,100,15,0.99,2,59.734162715409006,18.944969155294725,31.981001068540976,12.468009001506166,2703.141498140449,3.046875,5.2e-322,0.0,4.859816478796008,5.126929810022734,2.127168902309928e-71,0.0,1.6000885164388636,4.6937132604239995,7.07e-322,0.0,18.48528583009094,17.02477322941723,44.267028718428676
100,100,15,0.1,1,59.734162715409006,15.99344162430426,31.981001068540976,12.71481764046676,3161.4413281637817,3.25,0.0,0.0,104.73883234021253,18.911362915437827,1.7738162476970374e-72,0.0,1.6000885164388636,4.6937132604239995,6.8e-322,0.0,18.48528583009094,17.02477322941723,39.39226178093454
100,100,15,0.1,2,59.734162715409006,10.158932207193264,31.981001068540976,7.6608479038098825,3680.9803870210862,3.09375,3.46e-322,0.0,15.078207691819847,11.886722634916667,4.521372473718285e-77,0.0,1.6000885164388636,4.6937132604239995,7.5e-322,0.0,18.48528583009094,17.02477322941723,42.65424593802573
100,100,15,0.1,3,59.734162715409006,13.086956096181664,31.981001068540976,8.577826353872574,3390.305203858347,3.203125,9.04e-322,0.0,9.165233814363825,9.190737382977808,3.3576636940954635e-72,0.0,1.6000885164388636,4.6937132604239995,6.9e-322,0.0,18.48528583009094,17.02477322941723,46.24309538668809
500,5,2,0.1,2,16.8266707333016,14.19871807401945,10.398397742485855,6.788971269051879,534498.2404343396,3.421875,0.0,0.0,189.1070090765535,5.097251498832308,0.0,0.0,1.5893744388388256,1.960558522883274,0.0,0.0,267.39618166122307,8.23394447478131,347.9999999999994
500,5,15,0.1,2,16.8266707333016,11.283046109968598,10.398397742485855,7.047393901385492,22309.152456695654,6.03125,0.0,0.0,2.043606932638236,1.9251296436075331,1.3236548211510896e-34,0.0,0.30833564355998994,1.6229159839670342,0.0,0.0,2.841640640372734,2.2273433032480514,189.57467412039347
500,5,40,0.1,2,16.8266707333016,11.979735101973967,10.398397742485855,8.125735633541314,27111.876775478202,7.265625,0.0,0.0,2.363579632175608,2.055087769521888,8.393989640044244e-62,0.0,0.2963478556629826,1.6625149984388694,0.0,0.0,3.282829350198245,2.4476605406050016,207.77182174757033
500,5,15,0.1,2,16.8266707333016,10.868047763360709,10.398397742485855,6.931445832744635,24368.015341307553,5.78125,0.0,0.0,2.087259048214098,2.001810768642054,2.1049993205284086e-71,0.0,0.2963478556629826,1.6625149984388694,0.0,0.0,3.282829350198245,2.4476605406050016,186.27854689095759
500,5,15,0.5,2,16.8266707333016,11.936438776091487,10.398397742485855,7.422315259949435,19060.07429234095,5.046875,0.0,0.0,1.1183170708890808,1.6065632041506397,1.0670067363336866e-74,0.0,0.2963478556629826,1.6625149984388694,0.0,0.0,3.282829350198245,2.4476605406050016,171.08521627490433
500,5,15,0.99,2,16.8266707333016,10.92662925243297,10.398397742485855,6.561419046933719,21561.3707343783,5.953125,0.0,0.0,0.8960600765390743,1.5812879367508204,4.847411766475832e-78,0.0,0.2963478556629826,1.6625149984388694,0.0,0.0,3.282829350198245,2.4476605406050016,153.1618764837223
500,5,15,0.1,1,16.8266707333016,14.350869342318518,10.398397742485855,10.836994381610632,25187.15307728353,6.046875,0.0,0.0,184.43558158277895,3.959512835051343,1.4015860211713765e-78,0.0,0.2963478556629826,1.6625149984388694,0.0,0.0,3.282829350198245,2.4476605406050016,144.49789220820105
500,5,15,0.1,2,16.8266707333016,12.107693671166553,10.398397742485855,8.060584302102171,22976.30247911174,5.984375,0.0,0.0,2.1823044619555647,1.9221934997454782,2.5720118400120642e-54,0.0,0.2963478556629826,1.6625149984388694,0.0,0.0,3.282829350198245,2.4476605406050016,189.97466285154408
500,5,15,0.1,3,16.8266707333016,10.212904958066085,10.398397742485855,6.6581535468253845,25987.226076482322,6.140625,0.0,0.0,1.0280527722021902,1.9590211498713492,1.6079675642636098e-66,0.0,0.2963478556629826,1.6625149984388694,0.0,0.0,3.282829350198245,2.4476605406050016,218.73556522559372
500,15,2,0.1,2,19.94472892546096,13.897312972510157,10.545322021164807,6.742964419832977,74027.85363441105,3.609375,0.0,0.0,644.6633663168294,13.282434956532603,0.0,0.0,1.4555082743717733,2.119722322049389,0.0,0.0,911.5538277747708,24.44514759101571,323.33333333333326
500,15,15,0.1,2,19.94472892546096,11.917443735158466,10.545322021164807,7.712967277814399,37683.23061268679,5.6875,0.0,0.0,6.219096245548078,3.3430849608188424,2.264398750149295e-58,0.0,0.21747223934864,1.7018912599545184,0.0,0.0,8.480565342026418,4.9842786616831685,121.67259091811712
500,15,40,0.1,2,19.94472892546096,13.596164168822849,10.545322021164807,9.375981914979386,34857.91662398953,7.203125,0.0,0.0,6.636655071755603,3.4867585297987818,5.237911812564594e-54,0.0,0.22100946701237467,1.3697137853101387,0.0,0.0,8.892568751383129,5.603803274287419,143.71915098967483
500,15,15,0.1,2,19.94472892546096,12.201456208119957,10.545322021164807,7.856828677769417,36449.53241527049,6.3125,0.0,0.0,5.822594906111022,3.324144619477879,2.354308487850952e-61,0.0,0.22100946701237467,1.3697137853101387,0.0,0.0,8.892568751383129,5.603803274287419,118.48457123375881
500,15,15,0.5,2,19.94472892546096,9.791903316605097,10.545322021164807,6.073922535293009,40591.465513350675,5.71875,0.0,0.0,3.0098186681914543,2.8223725490500806,6.541818964770725e-65,0.0,0.22100946701237467,1.3697137853101387,0.0,0.0,8.892568751383129,5.603803274287419,104.66270779423574
500,15,15,0.99,2,19.94472892546096,12.64433668707026,10.545322021164807,7.402932159974995,24619.003387647175,6.390625,0.0,0.0,2.5891278016868537,2.0655041501318703,1.76724550568166e-69,0.0,0.22100946701237467,1.3697137853101387,0.0,0.0,8.892568751383129,5.603803274287419,94.6964360849356
500,15,15,0.1,1,19.94472892546096,14.49198516024626,10.545322021164807,11.277502233182707,35890.694337459114,5.9375,0.0,0.0,1507.5561331084366,12.949958651642849,4.6331108921055044e-55,0.0,0.22100946701237467,1.3697137853101387,0.0,0.0,8.892568751383129,5.603803274287419,86.4182844225577
500,15,15,0.1,2,19.94472892546096,11.243796472139111,10.545322021164807,7.258015018313604,39703.76159372863,5.734375,0.0,0.0,6.91533673203098,3.4105145326542017,3.6109562244580666e-65,0.0,0.22100946701237467,1.3697137853101387,0.0,0.0,8.892568751383129,5.603803274287419,117.28960246728764
500,15,15,0.1,3,19.94472892546096,12.07225098924285,10.545322021164807,7.804028154324532,37255.15132063563,5.953125,0.0,0.0,3.1161955764197145,3.040312674644653,2.421285655802109e-61,0.0,0.22100946701237467,1.3697137853101387,0.0,0.0,8.892568751383129,5.603803274287419,139.80732060972346
500,25,2,0.1,2,30.001122209560034,13.580072450031185,16.437177231438937,6.660387265055248,53529.09217114042,3.03125,0.0,0.0,683.6060490544523,14.340423742565426,0.0,0.0,1.9457422755273697,3.1074708651628877,0.0,0.0,966.6324618147177,25.573376619968027,302.66666666666663
500,25,15,0.1,2,30.001122209560034,11.621283038683714,16.437177231438937,7.795806679470704,59614.736996198604,6.03125,0.0,0.0,8.69546627579991,4.901677990303912,1.4290581548803008e-214,0.0,0.2896137383297812,2.3981115748834285,0.0,0.0,11.772964868582406,7.405244405724235,101.3719739863672
500,25,40,0.1,2,30.001122209560034,12.34858434214651,16.437177231438937,8.171842226958015,57719.85485480313,7.421875,0.0,0.0,9.235036157183108,5.123965508137355,2.4249884260627875e-75,0.0,0.22723838763541704,2.490049598804897,0.0,0.0,12.515794913998672,7.75788141746962,123.94905108877124
500,25,15,0.1,2,30.001122209560034,11.49440512446067,16.437177231438937,7.485682834709062,59753.04946935244,6.453125,0.0,0.0,8.14148825184568,4.858707035833724,3.9627948704543106e-62,0.0,0.22723838763541704,2.490049598804897,0.0,0.0,12.515794913998672,7.75788141746962,103.95103975651239
500,25,15,0.5,2,30.001122209560034,13.154112379241633,16.437177231438937,9.433249335459841,51048.72421192239,6.046875,0.0,0.0,6.4836053924522155,3.681112002325037,3.137968805514245e-65,0.0,0.22723838763541704,2.490049598804897,0.0,0.0,12.515794913998672,7.75788141746962,89.02789763127141
500,25,15,0.99,2,30.001122209560034,10.601193923561302,16.437177231438937,6.184197657822464,54368.33623266793,5.953125,0.0,0.0,3.090242494400984,3.362763689216673,5.814184160237734e-60,0.0,0.22723838763541704,2.490049598804897,0.0,0.0,12.515794913998672,7.75788141746962,80.82357331157966
500,25,15,0.1,1,30.001122209560034,13.535898744625175,16.437177231438937,10.680099287823811,55502.44526785912,5.71875,0.0,0.0,253.12583989671896,13.025455880400791,1.1177284510505603e-57,0.0,0.22723838763541704,2.490049598804897,0.0,0.0,12.515794913998672,7.75788141746962,70.95279784350268
500,25,15,0.1,2,30.001122209560034,11.122276189787769,16.437177231438937,7.145561223921411,60824.30554905003,6.140625,0.0,0.0,8.135723701513708,4.877678858148965,3.22255661932987e-58,0.0,0.22723838763541704,2.490049598804897,0.0,0.0,12.515794913998672,7.75788141746962,101.15663748212506
500,25,15,0.1,3,30.001122209560034,11.743940144277259,16.437177231438937,7.717403852121317,59270.14429135827,6.453125,0.0,0.0,4.304911683896865,4.427759686055464,3.462424950119646e-54,0.0,0.22723838763541704,2.490049598804897,0.0,0.0,12.515794913998672,7.75788141746962,115.18149724671494
500,50,2,0.1,2,41.29175305398077,14.646143861507865,22.266836076880146,7.376723259700328,51453.2610459976,3.28125,0.0,0.0,1798.35165634703,28.30860777851226,0.0,0.0,2.1250571253257404,3.8237506551581064,0.0,0.0,2543.016678562633,52.793464901867196,298.0000000000003
500,50,15,0.1,2,41.29175305398077,11.560729678843952,22.266836076880146,7.5821759592206694,74870.49546360273,5.6875,0.0,0.0,19.421730595076372,7.224896266043882,7.755633547505283e-51,0.0,0.35947879942778344,3.6523190812092,0.0,0.0,26.995395869018278,10.797473450878698,88.07682236970143
500,50,40,0.1,2,41.29175305398077,10.208672117905229,22.266836076880146,6.639593067373624,79775.7746955186,7.25,0.0,0.0,14.762105017825919,8.026504881756702,1.9484824150700147e-32,1.5976625302345308e-37,0.3667415380659815,4.0626044596323405,0.0,0.0,20.106714715384605,11.990405303881,113.31971388377842
500,50,15,0.1,2,41.29175305398077,10.778695236708431,22.266836076880146,7.057458801311804,77305.35883469788,5.734375,0.0,0.0,12.11281250104747,7.265943355067347,1.0682560501417841e-32,1.5976625302345308e-37,0.3667415380659815,4.0626044596323405,0.0,0.0,20.106714715384605,11.990405303881,91.22605095221324
500,50,15,0.5,2,41.29175305398077,10.381993665649839,22.266836076880146,6.402590443409515,75418.05875951215,5.9375,0.0,0.0,10.354174563327604,5.7044636370032675,5.916995243931341e-39,1.5976625302345308e-37,0.3667415380659815,4.0626044596323405,0.0,0.0,20.106714715384605,11.990405303881,79.4114534224733
500,50,15,0.99,2,41.29175305398077,11.33890386778008,22.266836076880146,7.1983906823271155,69161.72367336681,6.1875,0.0,0.0,10.545631385954009,4.761694023097713,8.99151588067242e-34,1.5976625302345308e-37,0.3667415380659815,4.0626044596323405,0.0,0.0,20.106714715384605,11.990405303881,72.83083281868916
500,50,15,0.1,1,41.29175305398077,10.763781958903005,22.266836076880146,8.28816877180129,77849.60603296683,6.046875,0.0,0.0,589.847510563426,23.178359756008796,3.015746633267309e-32,1.5976625302345308e-37,0.3667415380659815,4.0626044596323405,0.0,0.0,20.106714715384605,11.990405303881,64.09366045415534
500,50,15,0.1,2,41.29175305398077,10.988268163320761,22.266836076880146,7.108049266670117,76633.59289635862,5.90625,0.0,0.0,17.321131102489726,7.320866150423799,2.166164821690294e-37,1.5976625302345308e-37,0.3667415380659815,4.0626044596323405,0.0,0.0,20.106714715384605,11.990405303881,89.62121873628662
500,50,15,0.1,3,41.29175305398077,13.15524265505198,22.266836076880146,8.614869264214054,70242.62164631824,6.015625,0.0,0.0,7.347160900057373,6.121170102577859,4.3969795812105996e-32,1.5976625302345308e-37,0.3667415380659815,4.0626044596323405,0.0,0.0,20.106714715384605,11.990405303881,105.25681673815156
500,100,2,0.1,2,59.25427457906277,14.059243463069082,31.94518661236883,6.942761632281881,64269.806480482344,3.28125,0.0,0.0,2238.4275891794773,34.40167714744196,0.0,0.0,4.038978413516127,6.068853518878027,0.0,0.0,3165.35848409995,62.73450077600603,282.6666666666672
500,100,15,0.1,2,59.25427457906277,10.886205482587323,31.94518661236883,7.099272653824443,90306.65776890269,6.21875,0.0,0.0,17.75561049197031,10.736783870169962,9.538711824269163e-72,0.0,0.34535540521362396,5.1677412532961995,0.0,0.0,23.840630574548566,16.305826487044612,83.40386082350147
